No.,Transaction ID,Value Date,Txn Posted Date,ChequeNo.,Description,Cr/Dr,Transaction Amount(INR),Available Balance(INR)
1,S68968638,01-25-2023,01-25-2023 05:36:24 AM,,EMI Payment,CR,"9,725.50","2,509,725.50"
2,S21781622,01-02-2023,01-02-2023 01:38:27 AM,,Utility Bill Payment,CR,"8,235.74","2,517,961.24"
3,S22105587,01-21-2023,01-21-2023 05:14:41 PM,,Salary Credit,CR,"1,757.44","2,519,718.68"
4,S46969976,01-27-2023,01-27-2023 12:25:13 PM,,Int on FD/RD,DR,"6,755.39","2,512,963.29"
5,S88912069,01-23-2023,01-23-2023 04:39:16 PM,,Int on FD/RD,DR,"6,892.23","2,506,071.06"
6,S52339524,01-12-2023,01-12-2023 08:07:39 AM,291667,EMI Payment,CR,"3,204.39","2,509,275.45"
7,S55748476,01-03-2023,01-03-2023 07:13:25 AM,,IMPS Transfer,DR,"6,504.24","2,502,771.21"
8,S71639319,01-06-2023,01-06-2023 04:26:27 PM,,Online Purchase,DR,"8,574.62","2,494,196.59"
9,S83341598,01-27-2023,01-27-2023 07:27:09 AM,228130,Misc. Debit,CR,560.71,"2,494,757.30"
10,S37729085,01-28-2023,01-28-2023 07:09:49 PM,900534,GST Payment,CR,"8,941.43","2,503,698.73"
11,S88657002,01-26-2023,01-26-2023 05:27:19 AM,351510,IMPS Transfer,CR,"5,537.62","2,509,236.35"
12,S21643525,01-07-2023,01-07-2023 07:25:59 AM,,Online Purchase,CR,"3,066.90","2,512,303.25"
13,S91804606,01-24-2023,01-24-2023 07:11:38 PM,,Salary Credit,CR,"8,423.51","2,520,726.76"
14,S28317745,01-14-2023,01-14-2023 04:42:49 PM,,Salary Credit,DR,"4,566.40","2,516,160.36"
15,S67167470,01-16-2023,01-16-2023 08:24:03 PM,,Online Purchase,DR,"9,655.89","2,506,504.47"
16,S29262132,01-20-2023,01-20-2023 04:43:48 AM,,Salary Credit,DR,"6,986.59","2,499,517.88"
17,S78878228,01-06-2023,01-06-2023 11:47:59 PM,,GST Payment,CR,131.52,"2,499,649.40"
18,S62260883,01-15-2023,01-15-2023 01:32:50 AM,,Int on FD/RD,DR,"6,021.25","2,493,628.15"
19,S78177584,01-24-2023,01-24-2023 05:47:04 AM,,EMI Payment,CR,139.44,"2,493,767.59"
20,S18988118,01-03-2023,01-03-2023 02:40:12 PM,,Online Purchase,DR,"2,884.92","2,490,882.67"
21,S40306982,01-03-2023,01-03-2023 09:30:35 AM,682232,Misc. Debit,DR,"2,689.93","2,488,192.74"
22,S18457438,01-05-2023,01-05-2023 05:58:12 PM,,NEFT Transfer,DR,"4,539.41","2,483,653.33"
23,S43232333,01-09-2023,01-09-2023 03:44:11 PM,,Int on FD/RD,CR,706.08,"2,484,359.41"
24,S22586776,01-19-2023,01-19-2023 08:02:17 PM,,Misc. Debit,CR,"9,231.45","2,493,590.86"
25,S36364321,01-14-2023,01-14-2023 12:00:21 PM,,Int on FD/RD,CR,"4,512.62","2,498,103.48"
26,S17293253,01-23-2023,01-23-2023 01:09:14 PM,,EMI Payment,CR,"7,853.87","2,505,957.35"
27,S28248520,01-20-2023,01-20-2023 06:20:32 AM,195893,IMPS Transfer,CR,"5,156.38","2,511,113.73"
28,S26979838,01-24-2023,01-24-2023 06:43:56 PM,,Online Purchase,DR,"5,812.41","2,505,301.32"
